tick,cpu_usage,food_injected
279400,0.6988,255
279500,1.0000,150
279600,1.0000,150
279700,0.7081,252
279800,1.0000,150
279900,1.0000,150
280000,0.6803,261
280100,1.0000,150
280200,0.6753,263
280300,1.0000,150
280400,1.0000,150
280500,0.6571,270
280600,1.0000,150
280700,1.0000,150
280800,0.6475,273
280900,1.0000,150
281000,1.0000,150
281100,1.0000,150
281200,0.7826,226
281300,0.4513,342
281400,0.2182,423
281500,0.3068,392
281600,0.2976,395
281700,1.0000,150
281800,0.3344,382
281900,0.3397,381
282000,0.3602,373
282100,0.3675,371
282200,0.3895,363
282300,1.0000,150
282400,0.3134,390
282500,0.2733,404
282600,0.4066,357
282700,0.3898,363
282800,1.0000,150
282900,0.3985,360
283000,0.3475,378
283100,0.3787,367
283200,0.3679,371
283300,1.0000,150
283400,0.4295,349
283500,1.0000,150
283600,0.6867,259
283700,1.0000,150
283800,0.3558,375
283900,0.3942,362
284000,1.0000,150
284100,0.6287,279
284200,0.3899,363
284300,1.0000,150
284400,1.0000,150
284500,0.6675,266
284600,1.0000,150
284700,0.6767,263
284800,1.0000,150
284900,1.0000,150
285000,0.6347,277
285100,1.0000,150
285200,1.0000,150
285300,0.4912,328
285400,0.6454,274
285500,1.0000,150
285600,1.0000,150
285700,0.7259,245
285800,0.0000,500
285900,0.6255,281
286000,1.0000,150
286100,1.0000,150
286200,1.0000,150
286300,0.7388,241
286400,1.0000,150
286500,0.6642,267
286600,1.0000,150
286700,0.6701,265
286800,1.0000,150
286900,0.3819,366
287000,1.0000,150
287100,1.0000,150
287200,0.6750,263
287300,1.0000,150
287400,1.0000,150
287500,0.6973,255
287600,1.0000,150
287700,1.0000,150
287800,0.6631,267
287900,1.0000,150
288000,1.0000,150
288100,0.7967,221
288200,1.0000,150
288300,1.0000,150
288400,0.6373,276
288500,1.0000,150
288600,1.0000,150
288700,1.0000,150
288800,0.8137,215
288900,1.0000,150
289000,0.4482,343
289100,0.3583,374
289200,0.3185,388
289300,1.0000,150
289400,1.0000,150
289500,0.7746,228
289600,1.0000,150
289700,0.3853,365
289800,1.0000,150
289900,0.6823,261
290000,1.0000,150
290100,1.0000,150
290200,0.6916,257
290300,1.0000,150
290400,1.0000,150
290500,0.6159,284
290600,1.0000,150
290700,0.6942,257
290800,1.0000,150
290900,1.0000,150
291000,0.6490,272
291100,0.2606,408
291200,0.2404,415
291300,1.0000,150
291400,0.2776,402
291500,1.0000,150
291600,0.6362,277
291700,0.3003,394
291800,1.0000,150
291900,1.0000,150
292000,0.6824,261
292100,1.0000,150
292200,1.0000,150
292300,0.6367,277
292400,1.0000,150
292500,0.6550,270
292600,1.0000,150
292700,1.0000,150
292800,0.6502,272
292900,0.3764,368
293000,1.0000,150
293100,0.6775,262
293200,1.0000,150
293300,1.0000,150
293400,0.6742,264
293500,1.0000,150
293600,0.6262,280
293700,1.0000,150
293800,0.6748,263
293900,1.0000,150
294000,0.3652,372
294100,0.3736,369
294200,1.0000,150
294300,1.0000,150
294400,0.6870,259
294500,1.0000,150
294600,1.0000,150
294700,0.5429,309
294800,1.0000,150
294900,0.6740,264
295000,1.0000,150
295100,1.0000,150
295200,1.0000,150
295300,0.7809,226
295400,1.0000,150
295500,1.0000,150
295600,1.0000,150
295700,0.7979,220
295800,1.0000,150
295900,0.6773,262
296000,1.0000,150
296100,1.0000,150
296200,0.6788,262
296300,1.0000,150
296400,1.0000,150
296500,0.6906,258
296600,0.4030,358
296700,1.0000,150
296800,1.0000,150
296900,0.6771,263
297000,0.2444,414
297100,0.2467,413
297200,1.0000,150
297300,0.6365,277
297400,0.2555,410
297500,1.0000,150
297600,0.6233,281
297700,1.0000,150
297800,0.6789,262
297900,1.0000,150
298000,0.0000,500
298100,0.6081,287
298200,1.0000,150
298300,0.7627,233
298400,1.0000,150
298500,1.0000,150
298600,0.6289,279
298700,1.0000,150
298800,0.6448,274
298900,1.0000,150
299000,0.6368,277
299100,1.0000,150
299200,0.6591,269
299300,1.0000,150
299400,0.6534,271
299500,1.0000,150
299600,0.6266,280
299700,1.0000,150
299800,0.4953,326
299900,0.0000,500
300000,0.4824,331
300100,0.6021,289
300200,0.3075,392
300300,0.3080,392
300400,0.2631,407
300500,0.2932,397
300600,0.2633,407
300700,0.3017,394
300800,0.3312,384
300900,0.3969,361
301000,0.3333,383
301100,1.0000,150
301200,0.3575,374
301300,0.2500,412
301400,0.2868,399
301500,0.3368,382
301600,0.3643,372
301700,0.2286,420
301800,0.1967,431
301900,0.2460,413
302000,0.6406,275
302100,0.3463,378
302200,1.0000,150
302300,0.3505,377
302400,0.3240,386
302500,0.2762,403
302600,0.3447,379
302700,0.3562,375
302800,0.3637,372
302900,0.3056,393
303000,0.3159,389
303100,0.3768,368
303200,0.3355,382
303300,0.3046,393
303400,1.0000,150
303500,0.6348,277
303600,1.0000,150
303700,0.2788,402
303800,0.3080,392
303900,0.3494,377
304000,0.3055,393
304100,0.3109,391
304200,0.2465,413
304300,0.3138,390
304400,0.3285,385
304500,0.3100,391
304600,0.3220,387
304700,0.3461,378
304800,0.3532,376
304900,1.0000,150
305000,0.3326,383
305100,0.2635,407
305200,0.3436,379
305300,0.3791,367
305400,0.3475,378
305500,0.3196,388
305600,1.0000,150
305700,0.4066,357
305800,0.3755,368
305900,0.3893,363
306000,0.2962,396
306100,0.2944,396
306200,1.0000,150
306300,0.2404,415
306400,0.3857,365
306500,0.3456,379
306600,0.3622,373
306700,0.2821,401
306800,0.2759,403
306900,0.3111,391
307000,0.1977,430
307100,0.2583,409
307200,0.3406,380
307300,0.3401,380
307400,1.0000,150
307500,0.3289,384
307600,0.4020,359
307700,0.3744,368
307800,0.3810,366
307900,1.0000,150
308000,0.3577,374
308100,0.3716,369
308200,0.3802,366
308300,0.3700,370
308400,1.0000,150
308500,1.0000,150
308600,0.6815,261
308700,1.0000,150
308800,1.0000,150
308900,0.6882,259
309000,0.2747,403
309100,0.2042,428
309200,0.3480,378
309300,0.2527,411
309400,0.3755,368
309500,0.2896,398
309600,0.4523,341
309700,0.4011,359
309800,1.0000,150
309900,0.3938,362
310000,0.3983,360
310100,0.3984,360
310200,0.4122,355
310300,0.4007,359
310400,0.3906,363
310500,0.3041,393
310600,1.0000,150
310700,0.6161,284
310800,0.2940,397
310900,0.2815,401
311000,0.3243,386
311100,0.3196,388
311200,0.3486,377
311300,1.0000,150
311400,0.4096,356
311500,0.3170,389
311600,0.3530,376
311700,0.3642,372
311800,0.3468,378
311900,0.3280,385
312000,0.3793,367
312100,0.3526,376
312200,1.0000,150
312300,0.4013,359
312400,0.2768,403
312500,0.2487,412
312600,1.0000,150
312700,0.6698,265
312800,1.0000,150
312900,0.6298,279
313000,1.0000,150
313100,0.6520,271
313200,0.3658,371
313300,1.0000,150
313400,0.6352,277
313500,0.3748,368
313600,0.3800,367
313700,0.3895,363
313800,0.3914,363
313900,0.3820,366
314000,0.3598,374
314100,1.0000,150
314200,0.3025,394
314300,0.3084,392
314400,0.2527,411
314500,0.2436,414
314600,0.3041,393
314700,0.3100,391
314800,0.3145,389
314900,0.3043,393
315000,0.2833,400
315100,1.0000,150
315200,0.3005,394
315300,0.2718,404
315400,0.3145,389
315500,0.3141,390
315600,0.2183,423
315700,0.3114,391
315800,0.2697,405
315900,0.2953,396
316000,0.2966,396
316100,0.2419,415
316200,0.2503,412
316300,0.2852,400
316400,0.3755,368
316500,0.3984,360
316600,1.0000,150
316700,0.3614,373
316800,0.3750,368
316900,1.0000,150
317000,0.6501,272
317100,1.0000,150
317200,0.3232,386
317300,1.0000,150
317400,0.6888,258
317500,1.0000,150
317600,0.6557,270
317700,1.0000,150
317800,0.5479,308
317900,0.3610,373
318000,0.3315,383
318100,1.0000,150
318200,0.3820,366
318300,0.3825,366
318400,0.3785,367
318500,1.0000,150
318600,0.3561,375
318700,0.3798,367
318800,0.3823,366
318900,1.0000,150
319000,0.3470,378
319100,0.3144,389
319200,0.3591,374
319300,0.4095,356
319400,1.0000,150
319500,0.3713,370
319600,0.3761,368
319700,0.3221,387
319800,0.2920,397
319900,0.3494,377
320000,0.3706,370
320100,0.3832,365
320200,1.0000,150
320300,0.3433,379
320400,0.3790,367
320500,0.4264,350
320600,1.0000,150
320700,0.3741,369
320800,0.3553,375
320900,0.4128,355
321000,0.3221,387
321100,0.3068,392
321200,1.0000,150
321300,0.3060,392
321400,0.2712,405
321500,0.3072,392
321600,1.0000,150
321700,0.6767,263
321800,1.0000,150
321900,1.0000,150
322000,1.0000,150
322100,0.7880,224
322200,1.0000,150
322300,0.5714,299
322400,0.3505,377
322500,1.0000,150
322600,0.3994,360
322700,0.3805,366
322800,0.4354,347
322900,1.0000,150
323000,0.3854,365
323100,0.2946,396
323200,0.3960,361
323300,1.0000,150
323400,0.3994,360
323500,0.3307,384
323600,0.2416,415
323700,0.2416,415
323800,0.3349,382
323900,0.3672,371
324000,0.3230,386
324100,0.3045,393
324200,0.3745,368
324300,0.3851,365
324400,0.2337,418
324500,0.2681,406
324600,0.3157,389
324700,1.0000,150
324800,0.2385,416
324900,0.2753,403
325000,0.3232,386
325100,0.3482,378
325200,0.2989,395
325300,0.2473,413
325400,1.0000,150
325500,0.2654,407
325600,0.3837,365
325700,0.3433,379
325800,0.3436,379
325900,0.3261,385
326000,1.0000,150
326100,0.3780,367
326200,0.3890,363
326300,1.0000,150
326400,1.0000,150
326500,0.6539,271
326600,0.0000,500
326700,0.6974,255
326800,0.3746,368
326900,1.0000,150
327000,0.6682,266
327100,1.0000,150
327200,1.0000,150
327300,0.6229,281
327400,1.0000,150
327500,0.6604,268
327600,1.0000,150
327700,1.0000,150
327800,0.6838,260
327900,1.0000,150
328000,1.0000,150
328100,0.6771,263
328200,1.0000,150
328300,0.6840,260
328400,0.2252,421
328500,1.0000,150
328600,0.3010,394
328700,1.0000,150
328800,0.6749,263
328900,1.0000,150
329000,0.4416,345
329100,0.3141,390
329200,0.0784,472
329300,0.0000,500
329400,0.6050,288
329500,1.0000,150
329600,0.3437,379
329700,1.0000,150
329800,0.6567,270
329900,0.2146,424
330000,1.0000,150
330100,1.0000,150
330200,0.6405,275
330300,0.0000,500
330400,0.2417,415
330500,1.0000,150
330600,0.7074,252
330700,0.4059,357
330800,1.0000,150
330900,0.1458,448
331000,0.3275,385
331100,0.3488,377
331200,0.3610,373
331300,0.3284,385
331400,1.0000,150
331500,0.6582,269
331600,1.0000,150
331700,0.2686,406
331800,0.3807,366
331900,0.3593,374
332000,0.3633,372
332100,0.3682,371
332200,1.0000,150
332300,0.3452,379
332400,0.3680,371
332500,0.3659,371
332600,1.0000,150
332700,0.3523,376
332800,0.2883,399
332900,0.3428,380
333000,0.3539,376
333100,1.0000,150
333200,0.3617,373
333300,0.3740,369
333400,1.0000,150
333500,0.3320,383
333600,0.3988,360
333700,0.3614,373
333800,1.0000,150
333900,0.4035,358
334000,1.0000,150
334100,0.5984,290
334200,1.0000,150
334300,0.3845,365
334400,0.3432,379
334500,0.3701,370
334600,1.0000,150
334700,1.0000,150
334800,0.6884,259
334900,1.0000,150
335000,0.6772,262
335100,1.0000,150
335200,1.0000,150
335300,0.6792,262
335400,1.0000,150
335500,1.0000,150
335600,0.6680,266
335700,1.0000,150
335800,0.6465,273
335900,1.0000,150
336000,0.6762,263
336100,1.0000,150
336200,1.0000,150
336300,0.6802,261
336400,1.0000,150
336500,0.3335,383
336600,1.0000,150
336700,0.6926,257
336800,1.0000,150
336900,0.4175,353
337000,1.0000,150
337100,0.6943,257
337200,1.0000,150
337300,0.3652,372
337400,1.0000,150
337500,0.6727,264
337600,1.0000,150
337700,1.0000,150
337800,0.6901,258
337900,1.0000,150
338000,1.0000,150
338100,1.0000,150
338200,1.0000,150
338300,0.7692,230
338400,1.0000,150
338500,0.6706,265
338600,1.0000,150
338700,1.0000,150
338800,0.7819,226
338900,1.0000,150
339000,0.3416,380
339100,1.0000,150
339200,0.6802,261
339300,1.0000,150
339400,1.0000,150
339500,0.6822,261
339600,1.0000,150
339700,0.6465,273
339800,1.0000,150
339900,1.0000,150
340000,0.7654,232
340100,1.0000,150
340200,0.6626,268
340300,1.0000,150
340400,1.0000,150
340500,1.0000,150
340600,0.7639,232
340700,1.0000,150
340800,0.6551,270
340900,1.0000,150
341000,0.6218,282
341100,1.0000,150
341200,1.0000,150
341300,0.6907,258
341400,0.3111,391
341500,1.0000,150
341600,1.0000,150
341700,0.6777,262
341800,1.0000,150
341900,0.5789,297
342000,0.3931,362
342100,1.0000,150
342200,0.3729,369
342300,0.3928,362
342400,0.3962,361
342500,1.0000,150
342600,0.4284,350
342700,0.3903,363
342800,0.3533,376
342900,1.0000,150
343000,0.4159,354
343100,0.4270,350
343200,1.0000,150
343300,0.2850,400
343400,0.3257,386
343500,0.3983,360
343600,1.0000,150
343700,0.4081,357
343800,0.3855,365
343900,0.3097,391
344000,1.0000,150
344100,0.4171,354
344200,0.3906,363
344300,0.3984,360
344400,1.0000,150
344500,0.3111,391
344600,0.2622,408
344700,0.3010,394
344800,0.3659,371
344900,1.0000,150
345000,0.3396,381
345100,0.3941,362
345200,0.3031,393
345300,0.3827,366
345400,1.0000,150
345500,0.3921,362
345600,0.2921,397
345700,0.1422,450
345800,0.3768,368
345900,1.0000,150
346000,0.3975,360
346100,0.4177,353
346200,1.0000,150
346300,0.3948,361
346400,0.3766,368
346500,0.3946,361
346600,1.0000,150
346700,0.3937,362
346800,0.4032,358
346900,1.0000,150
347000,0.4059,357
347100,0.3763,368
347200,0.3994,360
347300,1.0000,150
347400,0.3822,366
347500,1.0000,150
347600,1.0000,150
347700,0.6931,257
347800,1.0000,150
347900,0.6928,257
348000,1.0000,150
348100,1.0000,150
348200,0.6444,274
348300,1.0000,150
348400,0.6517,271
348500,1.0000,150
348600,1.0000,150
348700,0.7598,234
348800,1.0000,150
348900,1.0000,150
349000,0.6901,258
349100,1.0000,150
349200,0.3528,376
349300,1.0000,150
349400,0.7047,253
349500,1.0000,150
349600,1.0000,150
349700,0.6574,269
349800,1.0000,150
349900,0.5974,290
350000,1.0000,150
350100,0.6429,274
350200,0.3725,369
350300,1.0000,150
350400,0.3440,379
350500,1.0000,150
350600,1.0000,150
350700,1.0000,150
350800,0.7992,220
350900,1.0000,150
351000,0.6361,277
351100,1.0000,150
351200,1.0000,150
351300,0.7039,253
351400,0.3370,382
351500,1.0000,150
351600,1.0000,150
351700,0.6341,278
351800,1.0000,150
351900,1.0000,150
352000,1.0000,150
352100,0.7761,228
352200,1.0000,150
352300,0.6814,261
352400,1.0000,150
352500,0.3615,373
352600,1.0000,150
352700,0.6298,279
352800,1.0000,150
352900,0.6299,279
353000,1.0000,150
353100,1.0000,150
353200,0.5551,305
353300,1.0000,150
353400,0.6535,271
353500,1.0000,150
353600,0.6559,270
353700,1.0000,150
353800,0.5662,301
353900,0.2754,403
354000,1.0000,150
354100,1.0000,150
354200,0.6632,267
354300,1.0000,150
354400,0.6496,272
354500,1.0000,150
354600,0.6300,279
354700,1.0000,150
354800,0.6426,275
354900,1.0000,150
355000,1.0000,150
355100,0.6194,283
355200,1.0000,150
355300,1.0000,150
355400,0.7734,229
355500,1.0000,150
355600,1.0000,150
355700,0.6790,262
355800,1.0000,150
355900,1.0000,150
356000,0.6659,266
356100,1.0000,150
356200,0.6806,261
356300,1.0000,150
356400,0.2445,414
356500,0.6554,270
356600,1.0000,150
356700,1.0000,150
356800,0.6720,264
356900,1.0000,150
357000,1.0000,150
357100,0.6736,264
357200,1.0000,150
357300,0.6730,264
357400,1.0000,150
357500,1.0000,150
357600,0.6679,266
357700,1.0000,150
357800,1.0000,150
357900,0.7402,240
358000,1.0000,150
358100,1.0000,150
358200,0.5876,294
358300,1.0000,150
358400,0.6613,268
358500,1.0000,150
358600,0.6657,266
358700,1.0000,150
358800,0.3339,383
358900,1.0000,150
359000,0.7110,251
359100,1.0000,150
359200,1.0000,150
359300,0.6737,264
359400,0.3510,377
359500,1.0000,150
359600,0.3739,369
359700,1.0000,150
359800,1.0000,150
359900,0.6831,260
360000,1.0000,150
360100,0.6631,267
360200,1.0000,150
360300,1.0000,150
360400,1.0000,150
360500,0.7464,238
360600,1.0000,150
360700,0.7051,253
360800,1.0000,150
360900,1.0000,150
361000,0.6635,267
361100,1.0000,150
361200,1.0000,150
361300,0.6574,269
361400,0.3595,374
361500,1.0000,150
361600,1.0000,150
361700,1.0000,150
361800,0.7609,233
361900,1.0000,150
362000,0.6276,280
362100,1.0000,150
362200,0.6476,273
362300,1.0000,150
362400,0.6372,276
362500,1.0000,150
362600,0.6243,281
362700,1.0000,150
362800,0.6369,277
362900,1.0000,150
363000,0.5338,313
363100,1.0000,150
363200,0.6486,272
363300,1.0000,150
363400,0.6637,267
363500,0.3644,372
363600,1.0000,150
363700,1.0000,150
363800,0.6726,264
363900,1.0000,150
364000,1.0000,150
364100,0.6672,266
364200,1.0000,150
364300,0.5636,302
364400,1.0000,150
364500,0.6590,269
364600,0.3245,386
364700,1.0000,150
364800,1.0000,150
364900,0.6562,270
365000,1.0000,150
365100,1.0000,150
365200,0.6769,263
365300,1.0000,150
365400,0.6599,269
365500,1.0000,150
365600,1.0000,150
365700,0.5894,293
365800,1.0000,150
365900,0.6417,275
366000,0.3368,382
366100,1.0000,150
366200,0.6316,278
366300,1.0000,150
366400,1.0000,150
366500,0.6711,265
366600,0.3593,374
366700,0.3682,371
366800,1.0000,150
366900,1.0000,150
367000,0.6546,270
367100,1.0000,150
367200,1.0000,150
367300,0.6668,266
367400,0.3386,381
367500,1.0000,150
367600,0.6420,275
367700,1.0000,150
367800,0.3435,379
367900,0.3314,384
368000,1.0000,150
368100,1.0000,150
368200,0.6719,264
368300,1.0000,150
368400,0.6637,267
368500,1.0000,150
368600,0.2354,417
368700,0.6671,266
368800,1.0000,150
368900,1.0000,150
369000,0.6676,266
369100,1.0000,150
369200,1.0000,150
369300,0.5785,297
369400,0.3931,362
369500,1.0000,150
369600,0.6113,286
369700,1.0000,150
369800,0.6523,271
369900,1.0000,150
370000,0.6545,270
370100,1.0000,150
370200,1.0000,150
370300,0.6581,269
370400,1.0000,150
370500,0.6651,267
370600,1.0000,150
370700,0.6720,264
370800,1.0000,150
370900,0.3715,369
371000,1.0000,150
371100,0.6204,282
371200,1.0000,150
371300,1.0000,150
371400,1.0000,150
371500,0.7726,229
371600,1.0000,150
371700,0.6750,263
371800,1.0000,150
371900,0.6580,269
372000,1.0000,150
372100,1.0000,150
372200,0.5820,296
372300,0.5149,319
372400,0.2414,415
372500,1.0000,150
372600,0.6640,267
372700,1.0000,150
372800,1.0000,150
372900,1.0000,150
373000,0.7755,228
373100,1.0000,150
373200,0.6300,279
373300,1.0000,150
373400,1.0000,150
373500,0.7705,230
373600,1.0000,150
373700,1.0000,150
373800,0.6622,268
373900,0.3539,376
374000,1.0000,150
374100,1.0000,150
374200,0.6723,264
374300,1.0000,150
374400,0.6690,265
374500,1.0000,150
374600,1.0000,150
374700,0.6723,264
374800,1.0000,150
374900,1.0000,150
375000,0.6490,272
375100,0.3093,391
375200,1.0000,150
375300,0.3199,388
375400,0.2655,407
375500,0.2492,412
375600,1.0000,150
375700,0.6415,275
375800,1.0000,150
375900,0.6292,279
376000,1.0000,150
376100,1.0000,150
376200,0.6456,274
376300,1.0000,150
376400,0.6509,272
376500,1.0000,150
376600,0.6668,266
376700,1.0000,150
376800,1.0000,150
376900,0.7617,233
377000,1.0000,150
377100,1.0000,150
377200,0.6475,273
377300,1.0000,150
377400,0.6449,274
377500,1.0000,150
377600,0.6239,281
377700,0.3066,392
377800,1.0000,150
377900,1.0000,150
378000,0.6199,283
378100,1.0000,150
378200,0.6504,272
378300,1.0000,150
378400,0.6188,283
378500,1.0000,150
378600,0.6362,277
378700,1.0000,150
378800,1.0000,150
378900,0.7430,239
379000,1.0000,150
379100,0.6154,284
379200,1.0000,150
379300,0.6525,271
379400,1.0000,150
379500,1.0000,150
379600,0.6147,284
379700,1.0000,150
379800,0.5505,307
379900,0.6419,275
380000,0.3026,394
380100,1.0000,150
380200,0.7580,234
380300,1.0000,150
380400,0.6323,278
380500,1.0000,150
380600,0.3768,368
380700,1.0000,150
380800,0.6785,262
380900,1.0000,150
381000,1.0000,150
381100,0.7574,234
381200,1.0000,150
381300,1.0000,150
381400,0.6651,267
381500,1.0000,150
381600,1.0000,150
381700,0.6696,265
381800,1.0000,150
381900,0.6769,263
382000,1.0000,150
382100,0.2993,395
382200,0.3022,394
382300,1.0000,150
382400,0.6771,263
382500,1.0000,150
382600,0.3641,372
382700,1.0000,150
382800,0.6734,264
382900,1.0000,150
383000,1.0000,150
383100,0.6887,258
383200,1.0000,150
383300,1.0000,150
383400,0.6820,261
383500,1.0000,150
383600,1.0000,150
383700,1.0000,150
383800,0.7789,227
383900,1.0000,150
384000,0.5782,297
384100,0.4661,336
384200,0.5038,323
384300,0.2760,403
384400,1.0000,150
384500,1.0000,150
384600,1.0000,150
384700,0.7629,232
384800,1.0000,150
384900,0.6593,269
385000,1.0000,150
385100,1.0000,150
385200,0.6619,268
385300,1.0000,150
385400,0.6691,265
385500,1.0000,150
385600,1.0000,150
385700,0.6677,266
385800,1.0000,150
385900,1.0000,150
386000,0.6717,264
386100,1.0000,150
386200,0.6728,264
386300,1.0000,150
386400,1.0000,150
386500,1.0000,150
386600,1.0000,150
386700,0.7832,225
386800,0.3781,367
386900,1.0000,150
387000,1.0000,150
387100,0.6232,281
387200,1.0000,150
387300,0.6728,264
387400,1.0000,150
387500,1.0000,150
387600,0.6778,262
387700,0.3321,383
387800,0.3570,375
387900,0.2958,396
388000,0.3243,386
388100,1.0000,150
388200,0.3455,379
388300,0.3523,376
388400,0.3449,379
388500,1.0000,150
388600,0.3634,372
388700,0.3757,368
388800,0.3642,372
388900,1.0000,150
389000,0.2402,415
389100,0.3249,386
389200,0.3646,372
389300,0.3837,365
389400,1.0000,150
389500,0.3857,365
389600,0.2581,409
389700,0.3968,361
389800,1.0000,150
389900,0.3427,380
390000,0.3839,365
390100,0.3722,369
390200,1.0000,150
390300,0.3576,374
390400,0.3767,368
390500,1.0000,150
390600,1.0000,150
390700,0.6758,263
390800,0.3520,376
390900,1.0000,150
391000,1.0000,150
391100,0.6679,266
391200,1.0000,150
391300,1.0000,150
391400,0.6732,264
391500,1.0000,150
391600,0.6285,280
391700,1.0000,150
391800,0.4365,347
391900,0.3000,395
392000,1.0000,150
392100,0.6423,275
392200,1.0000,150
392300,0.6582,269
392400,1.0000,150
392500,1.0000,150
392600,0.6539,271
392700,1.0000,150
392800,1.0000,150
392900,0.6856,260
393000,1.0000,150
393100,0.6756,263
393200,1.0000,150
393300,1.0000,150
393400,0.6757,263
393500,1.0000,150
393600,0.6209,282
393700,1.0000,150
393800,1.0000,150
393900,0.6780,262
394000,1.0000,150
394100,0.6689,265
394200,1.0000,150
394300,1.0000,150
394400,0.6686,266
394500,1.0000,150
394600,0.3403,380
394700,1.0000,150
394800,0.6667,266
394900,1.0000,150
395000,1.0000,150
395100,0.6701,265
395200,0.3665,371
395300,0.3386,381
395400,1.0000,150
395500,1.0000,150
395600,0.6832,260
395700,1.0000,150
395800,1.0000,150
395900,0.7150,249
396000,1.0000,150
396100,0.6048,288
396200,0.3130,390
396300,1.0000,150
396400,0.6336,278
396500,1.0000,150
396600,1.0000,150
396700,0.7730,229
396800,1.0000,150
396900,0.6770,263
397000,1.0000,150
397100,1.0000,150
397200,0.6699,265
397300,0.3397,381
397400,1.0000,150
397500,1.0000,150
397600,0.6776,262
397700,1.0000,150
397800,0.6892,258
397900,1.0000,150
398000,1.0000,150
398100,0.6634,267
398200,1.0000,150
398300,1.0000,150
398400,1.0000,150
398500,0.7776,227
398600,1.0000,150
398700,1.0000,150
398800,0.6808,261
398900,1.0000,150
399000,0.6989,255
399100,1.0000,150
399200,0.3619,373
399300,0.2072,427
399400,0.4430,344
399500,0.2981,395
399600,1.0000,150
399700,0.3696,370
399800,0.3762,368
399900,0.3634,372
400000,1.0000,150
400100,0.2200,423
400200,0.3682,371
400300,0.3469,378
400400,0.3408,380
400500,0.3697,370
400600,0.3695,370
400700,1.0000,150
400800,0.3667,371
400900,0.3673,371
401000,1.0000,150
401100,0.3900,363
401200,0.4100,356
401300,0.3761,368
401400,1.0000,150
401500,0.3807,366
401600,0.3672,371
401700,0.3528,376
401800,0.3369,382
401900,1.0000,150
402000,0.3844,365
402100,0.3763,368
402200,1.0000,150
402300,1.0000,150
402400,0.6742,264
402500,1.0000,150
402600,1.0000,150
402700,1.0000,150
402800,0.7985,220
402900,1.0000,150
403000,0.5826,296
403100,1.0000,150
403200,1.0000,150
403300,0.7480,238
403400,1.0000,150
403500,0.6853,260
403600,1.0000,150
403700,1.0000,150
403800,0.7125,250
403900,1.0000,150
404000,1.0000,150
404100,1.0000,150
404200,0.7489,237
404300,0.3278,385
404400,1.0000,150
404500,0.7505,237
404600,1.0000,150
404700,1.0000,150
404800,0.6499,272
404900,1.0000,150
405000,0.6605,268
405100,1.0000,150
405200,0.6456,274
405300,1.0000,150
405400,0.3444,379
405500,0.5922,292
405600,1.0000,150
405700,0.5783,297
405800,1.0000,150
405900,0.6248,281
406000,1.0000,150
406100,0.6009,289
406200,0.1425,450
406300,1.0000,150
406400,0.7559,235
406500,1.0000,150
406600,0.2310,419
406700,1.0000,150
406800,0.7195,248
406900,1.0000,150
407000,1.0000,150
407100,0.6421,275
407200,1.0000,150
407300,0.6530,271
407400,1.0000,150
407500,0.6587,269
407600,1.0000,150
407700,1.0000,150
407800,0.6324,278
407900,1.0000,150
408000,0.6849,260
408100,1.0000,150
408200,0.6657,266
408300,0.2977,395
408400,1.0000,150
408500,1.0000,150
408600,0.6474,273
408700,1.0000,150
408800,0.6312,279
408900,0.3148,389
409000,1.0000,150
409100,1.0000,150
409200,1.0000,150
409300,0.7532,236
409400,0.6092,286
409500,1.0000,150
409600,0.1486,448
409700,0.6188,283
409800,1.0000,150
409900,0.6329,278
410000,1.0000,150
410100,1.0000,150
410200,1.0000,150
410300,0.7823,226
410400,0.3761,368
410500,1.0000,150
410600,1.0000,150
410700,0.6737,264
410800,1.0000,150
410900,0.6649,267
411000,0.3767,368
411100,1.0000,150
411200,1.0000,150
411300,0.6632,267
411400,1.0000,150
411500,0.6187,283
411600,1.0000,150
411700,0.6729,264
411800,1.0000,150
411900,1.0000,150
412000,1.0000,150
412100,0.7475,238
412200,1.0000,150
412300,1.0000,150
412400,0.7001,254
412500,1.0000,150
412600,0.6936,257
412700,1.0000,150
412800,1.0000,150
412900,0.6836,260
413000,0.3485,378
413100,1.0000,150
413200,1.0000,150
413300,0.6296,279
413400,1.0000,150
413500,0.6711,265
413600,1.0000,150
413700,1.0000,150
413800,0.6860,259
413900,1.0000,150
414000,1.0000,150
414100,1.0000,150
414200,0.7843,225
414300,0.4268,350
414400,1.0000,150
414500,1.0000,150
414600,1.0000,150
414700,1.0000,150
414800,0.8015,219
414900,1.0000,150
415000,0.6719,264
415100,1.0000,150
415200,1.0000,150
415300,0.6912,258
415400,1.0000,150
415500,1.0000,150
415600,0.6900,258
415700,0.1800,437
415800,1.0000,150
415900,0.6665,266
416000,1.0000,150
416100,1.0000,150
416200,0.6680,266
416300,1.0000,150
416400,0.6545,270
416500,1.0000,150
416600,1.0000,150
416700,0.6918,257
416800,1.0000,150
416900,0.3740,369
417000,0.3548,375
417100,1.0000,150
417200,1.0000,150
417300,1.0000,150
417400,0.7772,227
417500,1.0000,150
417600,0.7392,241
417700,1.0000,150
417800,1.0000,150
417900,0.6459,273
418000,1.0000,150
418100,1.0000,150
418200,0.6624,268
418300,0.3548,375
418400,1.0000,150
418500,1.0000,150
418600,1.0000,150
418700,0.7863,224
418800,0.3734,369
418900,1.0000,150
419000,1.0000,150
419100,0.6466,273
